"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
"<link rel=""""stylesheet"""" href=""""wwv_flow_file_mgr.get_file?p_security_group_id=84427629377859852&p_fname=promed.css"""" type=""""text/css"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
<title></title>;;;;;;;;;;																									
;;;;;;;;;;																									
</head>;;;;;;;;;;																									
;;;;;;;;;;																									
"<body bgcolor=""""#ffffff"""" topmargin=""""0"""" leftmargin=""""0"""" marginheight=""""0"""" marginwidth=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"<form action=""""wwv_flow.accept"""" method=""""post"""" name=""""wwv_flow"""" id=""""wwvFlowForm"""">;;;;;;;;;;"																									
"  <input type=""""hidden"""" name=""""p_flow_id"""" value=""""2400"""" id=""""pFlowId"""" />  <input type=""""hidden"""" name=""""p_flow_step_id"""" value=""""1001"""" id=""""pFlowStepId"""" />  <input type=""""hidden"""" name=""""p_instance"""" value=""""5095507089251403"""" id=""""pInstance"""" />  <input type=""""hidden"""" name=""""p_page_submission_id"""" value=""""4193470609635464"""" id=""""pPageSubmissionId"""" />  <input type=""""hidden"""" name=""""p_request"""" value="""""""" id=""""pRequest"""" /><table width=""""740"""" cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
  <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td width=""""740"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <img src=""""/i/clear.gif"""" height=""""1"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
  </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
  <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td width=""""4"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <img src=""""/i/clear.gif"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td width=""""180"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <a href=""""http://www.isid.org/"""" border=""""0""""><img src=""""wwv_flow_file_mgr.get_file?p_security_group_id=84427629377859852&p_fname=logo_isid_dark_w_line.GIF"""" width=""""180"""" ;;;;;;;;;;"																									
;;;;;;;;;;																									
"               height=""""110"""" border=""""0"""" alt=""""ISID Home""""></a>;;;;;;;;;;"																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td width=""""556"""" valign=""""TOP"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <table cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""" width=""""556"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
        <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td colspan=2 height=1 bgcolor=black><img src=""""/i/clear.gif"""" width=1 height=1></td>;;;;;;;;;;"																									
;;;;;;;;;;																									
        </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
        <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td style=""""border-left-style:solid; border-left-color:#006699;"" width=""""""""556"""""""" "";;;;;;;;"																									
;;;;;;;;;;																									
"                     valign=""""bottom"""" height=""""23"""" class=""""sectionHeader"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"            <!-- start: top navigation --> <a href=""""http://www.isid.org/about/""""><font color=""""WHITE"""">about ISID | </font></a><a href=""""http://www.isid.org/membership/""""><font color=""""WHITE"""">membership | </font></a><a href=""""http://www.isid.org/programs/""""><font color=""""WHITE"""">programs | </font></a><a href=""""http://www.isid.org/publications/""""><font color=""""WHITE"""">publications | </font></a><a href=""""http://www.isid.org/resources/""""><font color=""""WHITE"""">resources | </font></a><a href=""""http://www.isid.org/14th_icid/index.shtml""""><font color=""""WHITE"""">14th ICID | </font></a><a href=""""f?p=2400:2400:5095507089251403:::::""""><font color=""""WHITE"""">site map</font></a> ;;;;;;;;;;"																									
;;;;;;;;;;																									
            <!-- end: top navigation -->;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=1 bgcolor=black><img src=""""/i/clear.gif"""" width=1 height=1></td>;;;;;;;;;;"																									
;;;;;;;;;;																									
        </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"        <tr><td colspan=2 height=1 bgcolor=black><img src=""""/i/clear.gif"""" width=1 height=1></td></tr>;;;;;;;;;;"																									
;;;;;;;;;;																									
      </table>;;;;;;;;;;																									
;;;;;;;;;;																									
"      <table cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""" width=""""556"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
        <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""10"""" valign=""""TOP"""" bgcolor=""""white"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"            <img src=""""/i/clear.gif"""" width=1 height=""""100%"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
            &nbsp;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""234"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
            <br>;;;;;;;;;;																									
;;;;;;;;;;																									
"            <a href=""""f?p=2400:1000:5095507089251403:REPOST:::FSP_LANGUAGE_PREFERENCE:en-US"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"            <img src=""""wwv_flow_file_mgr.get_file?p_security_group_id=84427629377859852&p_fname=logo_promedmail.gif"""" width=""""234"""" height=""""45"""" border=""""0"""" ;;;;;;;;;;"																									
;;;;;;;;;;																									
"                      alt=""""ProMed Home"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""312"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
            ;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
        </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
      </table>;;;;;;;;;;																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
  </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
</table>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"<table width=""""740"""" cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
  <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <table width=""""184"""" cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
        <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""4"""" valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
             &nbsp;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>          ;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""180"""" valign=""""TOP"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"            <table border=""""0"""" cellpadding=""""1"""" cellspacing=""""0"""" width=""""100%"""">;;;;;;;;;;"																									
 <tr>;;;;;;;;;;																									
  <td bgcolor=black>;;;;;;;;;;																									
"  <table border=""""0"""" cellpadding=""""1"""" cellspacing=""""0"""" width=""""100%"""" bgcolor=""""#006699"""">;;;;;;;;;;"																									
   <tr>;;;;;;;;;;																									
"    <td><font class=""""regionheaderwhite"""">&nbsp;&nbsp;Navigation</font>;;;;;;;;"																									
    </td>;;;;;;;;;;																									
   </tr>;;;;;;;;;;																									
  </table>;;;;;;;;;;																									
"  <table border=0 cellpadding=0 cellspacing=0 width=100% bgcolor=""""#FFFFCC"""">;;;;;;;;;;"																									
   <tr>;;;;;;;;;;																									
"    <td height=""""25"""" class=""""leftNavBlock2"""" valign=""""TOP""""><table bgcolor=""""#FFFFCC"""" cellspacing=2 cellpadding=3 border=0 width=""""100%""""><tr>;;;;;;;;;;"																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1000:5095507089251403:::::"""" class=""""leftnav"""">Home</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""http://www.isid.org/promedmail/subscribe.lasso """" class=""""leftnav"""">Subscribe/Unsubscribe</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1200:5095507089251403:::::"""" class=""""leftnav"""">Search Archives</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1300:5095507089251403:::::"""" class=""""leftnav"""">Announcements</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1400:5095507089251403:::::"""" class=""""leftnav"""">Recalls/Alerts</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
